weight,degree,in_degree,out_degree,betweenness_centrality,closeness_centrality,eigenvector_centrality,pagerank
0.00101419878296,122,64,58,0.0029812288614,0.423450500779,0.0574866407433,0.00190609789062
0.00101419878296,122,62,60,0.00284590167963,0.429425450949,0.0488999009592,0.00215224153168
0.00101419878296,122,57,65,0.00192661075837,0.43820144716,0.0553091806943,0.00166159954224
0.00101419878296,122,39,83,0.00607288755295,0.437591704887,0.0293937386963,0.00136840237688
0.00101419878296,122,53,69,0.00341276352836,0.407009368307,0.0254694478954,0.00201157811491
0.00101419878296,163,85,78,0.00521139287054,0.456212628499,0.0718752370208,0.00264249854316
0.00101419878296,63,32,31,0.00236207776638,0.398247241763,0.0289409073501,0.00112807409904
0.00101419878296,63,32,31,0.00146400501093,0.403182784503,0.0171826991956,0.0011836619828
0.00101419878296,13,6,7,3.40059069508e-05,0.339981158824,0.00397092611229,0.000394148355965
0.00101419878296,13,6,7,3.21022929409e-05,0.316805814552,0.00178409765507,0.000420847459076
0.00101419878296,13,9,4,2.00264724619e-05,0.330454541414,0.00706835429569,0.00046644098688
0.00101419878296,13,8,5,4.51439836658e-05,0.345838605475,0.00348207475339,0.000473103127694
0.00101419878296,13,13,0,0.0,0.0,0.00580808407253,0.000678157875128
0.00101419878296,13,7,6,1.25114167325e-05,0.342822571125,0.0061516927011,0.000426422084744
0.00101419878296,13,6,7,8.01165587025e-05,0.352558937121,0.00417103675856,0.000378738645262
0.00101419878296,13,8,5,1.11419687482e-05,0.347111006525,0.00618533800512,0.000425045260033
0.00101419878296,13,7,6,1.3307541297e-05,0.347622592386,0.00438959933346,0.000462577254908
0.00101419878296,13,10,3,6.72346471015e-05,0.336344996697,0.0079162977995,0.000650094179397
0.00101419878296,13,7,6,8.84939088991e-06,0.348007272496,0.00438959933346,0.000462577254908
0.00101419878296,4,4,0,0.0,0.0,0.00372035011219,0.000327858987091
0.00101419878296,4,4,0,0.0,0.0,0.00236879531743,0.000442668372378
0.00101419878296,4,4,0,0.0,0.0,0.00163648949484,0.000338378057675
0.00101419878296,4,2,2,0.0,0.27987176379,0.000584754712878,0.000269217770338
0.00101419878296,4,3,1,1.20165546595e-05,0.316062886344,0.000303819152387,0.000378449856896
0.00101419878296,4,2,2,0.0,0.319596109667,0.00154225718656,0.00025401776215
0.00101419878296,4,4,0,0.0,0.0,0.00291604714567,0.00030948238639
0.00101419878296,4,2,2,0.0,0.308014272196,0.00171477194093,0.000277124953356
0.00101419878296,4,4,0,0.0,0.0,0.0058789000197,0.000317977944786
0.00101419878296,4,4,0,0.0,0.0,0.0043752323329,0.000295613538978
0.00101419878296,4,3,1,4.12694482275e-07,0.290918197883,0.00150711269567,0.000280738848915
0.00101419878296,4,1,3,4.51125036727e-06,0.316699468189,0.000146451581206,0.000283777596216
0.00101419878296,4,3,1,0.0,0.247884318375,0.000783833200886,0.000348887063272
0.00101419878296,4,1,3,0.0,0.31208988281,0.000202578564973,0.000242313334951
0.00101419878296,4,3,1,0.000846023688663,0.234746881248,0.00310088689549,0.000268608729105
0.00101419878296,4,4,0,0.0,0.0,9.3092053153e-05,0.000481816956667
0.00101419878296,4,4,0,0.0,0.0,0.00220130575397,0.000300213737373
0.00101419878296,4,4,0,0.0,0.0,0.000764438681847,0.00031807445306
0.00101419878296,4,4,0,0.0,0.0,0.00301562374425,0.000321227349178
0.00101419878296,4,3,1,1.95177677247e-07,0.295937175576,0.00309352281851,0.000283554242509
0.00101419878296,4,4,0,0.0,0.0,0.00323048827939,0.000317912057494
0.00101419878296,4,3,1,3.5609089233e-07,0.290918197883,0.00106325633099,0.000322305874022
0.00101419878296,4,2,2,0.0,0.315745554129,0.00113321547786,0.00026814020359
0.00101419878296,4,3,1,5.51139246383e-07,0.299317168698,0.00317396450241,0.00023503364651
0.00101419878296,4,2,2,0.000109081505237,0.326226734349,0.00276546274149,0.000254018775903
0.00101419878296,4,4,0,0.0,0.0,0.00274913778348,0.000287144432817
0.00101419878296,4,4,0,0.0,0.0,0.00290730030996,0.000322554965996
0.00101419878296,4,4,0,0.0,0.0,0.00237538074614,0.000306394334615
0.00101419878296,4,3,1,1.64706623047e-06,0.286936653204,0.00109200403898,0.000293552224914
0.00101419878296,116,63,53,0.00369946119223,0.433171586656,0.0504228143601,0.00243542468976
0.00101419878296,116,54,62,0.0049281192575,0.427479708082,0.0268255512577,0.00260912240417
0.00101419878296,116,53,63,0.00321648335402,0.440451781389,0.0492466474359,0.00201238810405
0.00101419878296,116,61,55,0.00158545417068,0.417639537732,0.0547464040861,0.00189033600562
0.00101419878296,116,41,75,0.00331514777105,0.418194909457,0.0292289132509,0.00156095887629
0.00101419878296,68,28,40,0.00159916822021,0.391797224143,0.0188418109167,0.00104039419454
0.00101419878296,68,34,34,0.00126879466063,0.415067186861,0.0345802575925,0.00150526039744
0.00101419878296,68,28,40,0.000781168381872,0.396240115807,0.0151045952388,0.00113291397872
0.00101419878296,86,45,41,0.00236705847448,0.430208716706,0.0364878654551,0.00144760566003
0.00101419878296,86,45,41,0.0019083059771,0.400955255306,0.0372258000249,0.00149308926873
0.00101419878296,86,40,46,0.00100733091399,0.422881091769,0.0341181471765,0.00146181487569
0.00101419878296,86,48,38,0.00209890342359,0.402494759273,0.0322013497244,0.00197293616749
0.00101419878296,86,39,47,0.00125313639887,0.370269904135,0.014802857171,0.00170151485303
0.00101419878296,211,100,111,0.00689271670901,0.469844479948,0.100371122374,0.00299576718492
0.00101419878296,52,24,28,0.000626875664478,0.390823411655,0.010415733368,0.00110165558133
0.00101419878296,52,25,27,0.000455932054364,0.365819199587,0.020355796642,0.000918932275018
0.00101419878296,52,27,25,0.000867289013726,0.375576319959,0.00991569628689,0.00113531869131
0.00101419878296,52,29,23,0.00082018299501,0.397575944263,0.0159358737438,0.00117450742899
0.00101419878296,52,21,31,0.000249617114986,0.373346939349,0.0126908905731,0.000866435601215
0.00101419878296,52,18,34,0.00132612582038,0.399765981244,0.0165454976705,0.000871466501696
0.00101419878296,52,26,26,0.00144500188086,0.396073768151,0.0247171348411,0.00118719478883
0.00101419878296,52,26,26,0.00131257753438,0.390015591458,0.0118389328598,0.000963830496514
0.00101419878296,52,31,21,0.000333345766947,0.371582400841,0.0241966757459,0.00105695988994
0.00101419878296,27,16,11,6.23872148303e-05,0.35669100784,0.0126218461013,0.000685641912175
0.00101419878296,27,5,22,6.99453586148e-05,0.372462580235,0.0037333885506,0.000297356565477
0.00101419878296,27,13,14,1.74871961854e-05,0.344449695413,0.00850605608002,0.000568309556493
0.00101419878296,27,16,11,9.72801699508e-05,0.361059210002,0.0100939222273,0.000669152432261
0.00101419878296,27,14,13,5.5085074539e-05,0.360232041136,0.00886939662288,0.000787101411279
0.00101419878296,27,13,14,0.000376402038801,0.392285952489,0.00836837560309,0.000564610154337
0.00101419878296,77,45,32,0.000791992083567,0.398415420497,0.0491597704777,0.00148984319132
0.00101419878296,77,31,46,0.00114363853156,0.422691628914,0.0318195410549,0.00109860866029
0.00101419878296,77,38,39,0.00059046182367,0.423070724545,0.0428392980387,0.00135967513383
0.00101419878296,77,38,39,0.00089712907074,0.416349389116,0.0310929920968,0.00128888828719
0.00101419878296,77,40,37,0.00177695812395,0.402151626486,0.0239881490029,0.00144953911956
0.00101419878296,77,46,31,0.000382196446896,0.380269131695,0.0343244457031,0.00153311940767
0.00101419878296,77,44,33,0.00177180272362,0.415798905128,0.0280513968893,0.00164286815768
0.00101419878296,64,28,36,0.0024140082484,0.411446888677,0.0258608959231,0.00109171846459
0.00101419878296,64,39,25,0.000887728440268,0.372462580235,0.0226047006173,0.00149797963067
0.00101419878296,64,38,26,0.00109853719595,0.385395308716,0.0235424640943,0.00147430386751
0.00101419878296,64,35,29,0.00108232917725,0.380575924056,0.0218548668563,0.00142885097231
0.00101419878296,87,39,48,0.000829312075594,0.382892741776,0.0292980068674,0.00140701409531
0.00101419878296,102,9,93,0.00334558569308,0.438405072368,0.00762421218811,0.000424976521002
0.00101419878296,102,50,52,0.00131586646268,0.398920810036,0.0320627075249,0.00198346819347
0.00101419878296,43,21,22,0.000264260256675,0.402666545342,0.0229434504382,0.000810273663739
0.00101419878296,43,21,22,0.00107475782619,0.397241143468,0.0127634696452,0.0010043903856
0.00101419878296,43,20,23,0.000370675707103,0.375725892368,0.0102281217134,0.000954565263381
0.00101419878296,43,27,16,0.000561842281959,0.367100278497,0.0159697761416,0.00123627358493
0.00101419878296,43,24,19,0.000141004347971,0.386500498048,0.01780813941,0.000910411831733
0.00101419878296,43,21,22,9.12044603318e-05,0.346473637802,0.0161575407917,0.000817247131423
0.00101419878296,43,37,6,0.000245219583427,0.350463490244,0.0304310663795,0.00130472461906
0.00101419878296,43,27,16,0.000267056553943,0.324543417866,0.00587227472302,0.00125618675792
0.00101419878296,93,46,47,0.00130645139153,0.428450370452,0.0427627077766,0.00145035697115
0.00101419878296,93,49,44,0.00205231375026,0.412706787286,0.0360465728472,0.00167262987993
0.00101419878296,93,51,42,0.00165609738538,0.419310095883,0.0450725104306,0.00165667759667
0.00101419878296,34,16,18,0.000687344146059,0.367243174673,0.0087968303201,0.000873885119458
0.00101419878296,34,17,17,0.000194742096549,0.38825008878,0.0144992076019,0.000750101394195
0.00101419878296,34,2,32,0.000883717204409,0.391797224143,0.00131546975337,0.000253769966837
0.00101419878296,34,16,18,0.00234943655339,0.407009368307,0.0220862077846,0.000871048127499
0.00101419878296,34,15,19,0.00121270053642,0.394913233879,0.00873250230332,0.00111083262373
0.00101419878296,34,17,17,0.000147229013342,0.338517300228,0.00585154880692,0.000831704811503
0.00101419878296,34,20,14,7.4688136871e-05,0.3850807003,0.0118356781774,0.000810381977638
0.00101419878296,34,17,17,0.000318079821307,0.390499882341,0.00977440888868,0.00076280318845
0.00101419878296,34,21,13,0.00023412195579,0.362724996438,0.0142077186135,0.000997469133049
0.00101419878296,34,10,24,2.79927989467e-05,0.357096031694,0.00755829184537,0.000479087981339
0.00101419878296,34,18,16,0.000173026287668,0.382737410035,0.0157192060369,0.000734694038382
0.00101419878296,34,10,24,0.00019182457166,0.385868186395,0.0112544985871,0.000435308242771
0.00101419878296,18,18,0,0.0,0.0,0.0129932934002,0.000605337683493
0.00101419878296,18,5,13,0.000904670815263,0.384609749587,0.00711973680743,0.000314684417431
0.00101419878296,18,15,3,5.21336671778e-06,0.315428858487,0.00775586932182,0.000670174133708
0.00101419878296,18,8,10,3.80830715332e-05,0.363844086285,0.00595858315562,0.000429309436912
0.00101419878296,18,10,8,4.11914444964e-05,0.335627077814,0.00588659330078,0.000579197542416
0.00101419878296,18,8,10,4.22908569171e-05,0.335031149054,0.00437487233444,0.000441031727623
0.00101419878296,18,10,8,0.000184994457432,0.331732670793,0.00364804895553,0.000529614397054
0.00101419878296,9,8,1,3.23815080415e-07,0.281542141372,0.00395219531668,0.000466015008018
0.00101419878296,9,4,5,0.0,0.319812784995,0.00275217142222,0.000334860116418
0.00101419878296,9,8,1,2.43821418987e-06,0.300556774685,0.0045259694462,0.000419943027199
0.00101419878296,9,1,8,1.41281132618e-06,0.330223211668,0.000128253270808,0.000258983076564
0.00101419878296,9,7,2,1.57015832753e-06,0.30621477304,0.00518986827318,0.000395744342733
0.00101419878296,9,5,4,1.55994826494e-06,0.301228517157,0.00136862898771,0.000385186338838
0.00101419878296,9,9,0,0.0,0.0,0.00632762697624,0.000455553071999
0.00101419878296,9,7,2,1.31551913826e-06,0.330918174583,0.00477223292117,0.000463281806114
0.00101419878296,176,47,129,0.00842194717592,0.479881849306,0.0386874903537,0.00177811909528
0.00101419878296,105,48,57,0.00623319075835,0.40473947479,0.0237986223185,0.00182168565271
0.00101419878296,139,76,63,0.00239712383372,0.436983657126,0.0818366190498,0.00226590944863
0.00101419878296,139,65,74,0.00485862165797,0.441689005494,0.0535444331323,0.00220709749796
0.00101419878296,139,52,87,0.0016298521028,0.465440412302,0.0529594556075,0.00158383260002
0.00101419878296,112,29,83,0.00264741953359,0.441069525823,0.0192932165612,0.0011389978322
0.00101419878296,112,48,64,0.00157699601703,0.403527679956,0.0290418722289,0.00158614672228
0.00101419878296,112,53,59,0.00195298856201,0.415615733804,0.0386173263687,0.00184245083259
0.00101419878296,240,131,109,0.0104331705518,0.477695045942,0.120081530489,0.00450949953734
0.00101419878296,162,91,71,0.00747921025434,0.445653148671,0.085186402592,0.00303944755493
0.00101419878296,48,23,25,0.000528824477424,0.399258449317,0.0132609745508,0.000931045153885
0.00101419878296,48,27,21,0.000374625164529,0.397575944263,0.0256993352387,0.000953453409004
0.00101419878296,48,25,23,0.000302923304724,0.380422466023,0.0182426562852,0.000956728620148
0.00101419878296,48,14,34,0.00107730925206,0.363143847473,0.00630251720088,0.000760636471316
0.00101419878296,48,24,24,0.000517893648805,0.382892741776,0.0144476955384,0.00100322563354
0.00101419878296,48,23,25,3.0950972153e-05,0.37187533139,0.0161933841133,0.000789079128825
0.00101419878296,48,29,19,0.00169641521755,0.379199242659,0.0270876481953,0.00115700316181
0.00101419878296,146,74,72,0.00664588754659,0.444184423605,0.0571632378208,0.0027742496133
0.00101419878296,173,79,94,0.00603086010868,0.471488113811,0.063281276071,0.00271385893307
0.00101419878296,173,91,82,0.012267639734,0.444603070564,0.0759856091996,0.0034595663261
0.00101419878296,41,18,23,0.000343754923332,0.324543417866,0.00450267611238,0.000901777357625
0.00101419878296,41,22,19,0.00058822928187,0.342822571125,0.00637335788468,0.00104893143768
0.00101419878296,41,23,18,0.000147338846787,0.354812980721,0.0157132806557,0.000869499652138
0.00101419878296,41,24,17,0.000169367104912,0.323209220876,0.00887565249344,0.00106610113675
0.00101419878296,41,28,13,0.00016495358834,0.396906906073,0.0222132732408,0.000992838286399
0.00101419878296,41,27,14,0.000220154034225,0.370124643286,0.0164899498822,0.00104232912239
0.00101419878296,41,22,19,0.000437206600905,0.368534263959,0.0104396362552,0.00107545764997
0.00101419878296,41,22,19,0.000120507694104,0.350203309479,0.013940915167,0.000900115674128
0.00101419878296,41,21,20,0.000503835391477,0.390985377429,0.0168423677561,0.000794807598979
0.00101419878296,41,27,14,0.000218193596608,0.374384014181,0.0163762217808,0.00105577539792
0.00101419878296,41,19,22,0.000178413371478,0.354946469427,0.00827086504202,0.000833757632496
0.00101419878296,41,20,21,0.000267775119076,0.359682697574,0.00843164038855,0.000904185257915
0.00101419878296,41,19,22,0.000242398247899,0.403355158502,0.0245049074242,0.00073630666022
0.00101419878296,23,8,15,1.75147651082e-05,0.399089558264,0.0129014310582,0.000385278134588
0.00101419878296,23,23,0,0.0,0.0,0.0254724223861,0.000920339697083
0.00101419878296,23,11,12,0.000137825938647,0.301420995443,0.0024827929719,0.000985866936531
0.00101419878296,23,13,10,5.08115534213e-05,0.319163638612,0.00691592309826,0.000645556259575
0.00101419878296,23,11,12,7.34335526069e-05,0.372462580235,0.00871303720415,0.000521101917729
0.00101419878296,23,16,7,8.16803041436e-05,0.322766922934,0.00806247903687,0.000807049475381
0.00101419878296,23,9,14,0.000184272900789,0.358998369763,0.00914547601505,0.000449139901852
0.00101419878296,23,11,12,5.34422373109e-05,0.381653606689,0.0101191243414,0.000515606020041
0.00101419878296,23,16,7,1.81404505252e-05,0.347750724562,0.0103792405115,0.000596392562129
0.00101419878296,23,22,1,3.36728726372e-05,0.31044676398,0.0186237738336,0.000728363402953
0.00101419878296,89,38,51,0.00114916979994,0.391309712043,0.0185844468693,0.00163546875103
0.00101419878296,89,44,45,0.00114160162538,0.430208716706,0.0520928919367,0.00134040217364
0.00101419878296,89,42,47,0.00126002364479,0.420431245872,0.0340858974339,0.00151974879557
0.00101419878296,89,69,20,0.000736784896478,0.381653606689,0.0575016949481,0.00224556552245
0.00101419878296,354,153,201,0.0388917004065,0.512186599205,0.0994458323676,0.00573201569555
0.00101419878296,83,40,43,0.00285730235723,0.426320702999,0.017904458763,0.0016331070934
0.00101419878296,83,39,44,0.000540235814227,0.421935472154,0.0473487486792,0.00126429804155
0.00101419878296,83,40,43,0.00268403595196,0.43718615187,0.0358842154783,0.00150260652346
0.00101419878296,39,25,14,6.87243937988e-05,0.374532638244,0.0303735753605,0.000921290225038
0.00101419878296,39,13,26,0.000432873031349,0.40473947479,0.00633823620299,0.000595292843356
0.00101419878296,39,19,20,0.000357616244288,0.377681231279,0.00969652972703,0.000865524982041
0.00101419878296,39,22,17,0.000120324585206,0.36738618214,0.0164604070531,0.000833796467874
0.00101419878296,39,21,18,0.000143508394903,0.339491801272,0.0112339493811,0.000882423993117
0.00101419878296,39,16,23,0.000949367833791,0.394417941361,0.0142076340663,0.000692388192427
0.00101419878296,39,22,17,0.000116575651484,0.403527679956,0.0230116201228,0.000805846106245
0.00101419878296,39,39,0,0.0,0.0,0.0360744500268,0.00137925700103
0.00101419878296,159,76,83,0.00603638164836,0.455112260365,0.054342667535,0.002313379616
0.00101419878296,98,51,47,0.000977411498238,0.42005686364,0.0514182307754,0.00160861417367
0.00101419878296,95,52,43,0.00172257214118,0.413430199709,0.0477518086952,0.00191319056807
0.00101419878296,95,45,50,0.00199246930946,0.402666545342,0.0264017756474,0.00183001220224
0.00101419878296,95,42,53,0.00160857792046,0.419310095883,0.0333615031585,0.0014143492648
0.00101419878296,14,8,6,1.10789932217e-05,0.388569899397,0.0134732355,0.000400311503551
0.00101419878296,14,8,6,5.07302364798e-05,0.351770214667,0.00532104954914,0.00044891911709
0.00101419878296,14,13,1,8.59638711493e-06,0.297617575942,0.00920979097885,0.000621044500227
0.00101419878296,14,8,6,3.8710263557e-05,0.354413116355,0.00802124771871,0.000422088606933
0.00101419878296,14,11,3,1.0022234483e-05,0.263827661,0.00226421585922,0.000774877119359
0.00101419878296,14,5,9,7.03605508402e-05,0.365961099975,0.00386527870696,0.000343313706532
0.00101419878296,14,13,1,2.69462405349e-05,0.321776164985,0.00682051638094,0.000684186033325
0.00101419878296,14,8,6,6.05137899129e-05,0.348135688463,0.005734838649,0.000472834000549
0.00101419878296,14,5,9,2.74588298894e-06,0.334793369672,0.00393641256946,0.000336240043152
0.00101419878296,14,7,7,3.97315438113e-06,0.384139949404,0.0100618636379,0.000361397740861
0.00101419878296,14,10,4,2.95898979317e-06,0.31691223236,0.00687500386995,0.000477087242813
0.00101419878296,14,10,4,0.000252441192424,0.324431814215,0.00446116930348,0.000629879407819
0.00101419878296,134,70,64,0.00210017296824,0.44314124741,0.0783821257462,0.00220627758426
0.00101419878296,544,211,333,0.0749313864804,0.568341997431,0.148983847816,0.00752322325341
0.00101419878296,82,46,36,0.000869509142164,0.415982237979,0.0329217110237,0.00153175924378
0.00101419878296,82,46,36,0.000884932905325,0.412887402948,0.0415253210908,0.00161846855235
0.00101419878296,82,40,42,0.000328460544294,0.426513433877,0.0570525066686,0.00123740237652
0.00101419878296,82,37,45,0.000357702649177,0.431388987534,0.0430669618098,0.00106510438978
0.00101419878296,5,5,0,0.0,0.0,0.00693742902347,0.000285403051101
0.00101419878296,5,5,0,0.0,0.0,0.00275102848115,0.000334676923649
0.00101419878296,5,5,0,0.0,0.0,0.00834015118442,0.000307414891569
0.00101419878296,5,2,3,3.28249911381e-06,0.311883542392,0.000895952144437,0.000282750921099
0.00101419878296,5,5,0,0.0,0.0,0.00231447115828,0.000402025244773
0.00101419878296,5,4,1,7.64562526759e-07,0.25883339252,0.000352021862256,0.000464867699745
0.00101419878296,5,2,3,2.98881046668e-06,0.30681226528,0.00119993865002,0.000269670910341
0.00101419878296,5,2,3,2.80594054366e-07,0.321666456098,0.000813595929514,0.000237617015046
0.00101419878296,5,4,1,1.10572987082e-05,0.251251056121,0.00113159345212,0.000466519614592
0.00101419878296,5,5,0,0.0,0.0,0.00261515212645,0.000327867528555
0.00101419878296,5,2,3,0.0,0.276752043337,0.000250046299815,0.000262980501709
0.00101419878296,5,2,3,8.7107260194e-06,0.307111886633,0.000439929572187,0.000242872522151
0.00101419878296,5,5,0,0.0,0.0,0.00152215395726,0.000354953476364
0.00101419878296,5,5,0,0.0,0.0,0.00306978289189,0.000325573467259
0.00101419878296,5,4,1,4.00104269646e-06,0.228216670473,0.000747061269753,0.000777951621589
0.00101419878296,5,0,5,0.0,0.330215190838,0.0,0.000198382776707
0.00101419878296,5,2,3,0.0,0.335866043338,0.00194589393111,0.000251966884747
0.00101419878296,5,5,0,0.0,0.0,0.00254318584077,0.000300422538857
0.00101419878296,5,5,0,0.0,0.0,0.00477332635367,0.000338452713423
0.00101419878296,5,0,5,0.0,0.339829651823,0.0,0.000198382776707
0.00101419878296,78,38,40,0.00138824499647,0.380269131695,0.0103861052651,0.00171945899462
0.00101419878296,78,38,40,0.00190230038339,0.412346029605,0.0267107992704,0.00137433570201
0.00101419878296,78,43,35,0.000891460972665,0.405958569594,0.0380832149674,0.0014703863602
0.00101419878296,78,40,38,0.00145212918053,0.427286103141,0.0393017795799,0.00145612608199
0.00101419878296,78,35,43,0.00351103239856,0.417270108685,0.0151419669764,0.00168915310929
0.00101419878296,78,38,40,0.000360181556021,0.375725892368,0.0281523122899,0.00124727556078
0.00101419878296,78,35,43,0.00241831035526,0.408950028494,0.02058146579,0.00142070937939
0.00101419878296,78,39,39,0.000964116066198,0.419310095883,0.0369102468629,0.00132130847689
0.00101419878296,117,60,57,0.00296821729897,0.424021445275,0.059029832324,0.00241455732116
0.00101419878296,28,13,15,0.000108670897817,0.342200839948,0.00447088377627,0.000624986713866
0.00101419878296,28,17,11,0.00014762086833,0.356152403071,0.0120969017512,0.00083346242758
0.00101419878296,28,16,12,6.07243017265e-05,0.372168724156,0.0145879906505,0.000671120602013
0.00101419878296,28,18,10,4.5350059224e-05,0.328041625777,0.00695782574313,0.000686818676192
0.00101419878296,28,15,13,0.000112822014411,0.387452860672,0.0136786981238,0.000593745286763
0.00101419878296,28,12,16,0.000277328054699,0.378742559509,0.0109869508896,0.000644697859165
0.00101419878296,28,18,10,0.000127606609273,0.353616085358,0.00916124021899,0.000888356530157
0.00101419878296,53,31,22,0.00037915638983,0.367243174673,0.0185741271552,0.00116074428772
0.00101419878296,53,31,22,0.000125661005747,0.355213748395,0.0211031143247,0.00115989775188
0.00101419878296,69,34,35,0.00121885090593,0.412887402948,0.0276181344591,0.00108633555305
0.00101419878296,69,23,46,0.000355853548854,0.442933199876,0.0333537273503,0.000718295723305
0.00101419878296,69,31,38,0.000614912814995,0.43820144716,0.0340016872143,0.000990692231646
0.00101419878296,69,36,33,0.000645837597648,0.397575944263,0.0196430228361,0.00135275266642
0.00101419878296,44,19,25,0.000312638925762,0.414702292631,0.0272308132944,0.000599180710659
0.00101419878296,44,18,26,0.000151712366279,0.354812980721,0.00933003208015,0.000846356270889
0.00101419878296,44,27,17,0.000274840502712,0.362585594057,0.015144624484,0.00109696146855
0.00101419878296,44,21,23,0.00013661836184,0.379809869459,0.0171254007135,0.000824137507481
0.00101419878296,44,22,22,0.000164239873088,0.340964118445,0.0131166075627,0.000900262039992
0.00101419878296,44,24,20,0.000534244840567,0.384923588632,0.0119267337627,0.000947554056875
0.00101419878296,44,22,22,0.000170583691354,0.376175325254,0.0221193365568,0.000850890591322
0.00101419878296,44,23,21,0.00051026728653,0.398079204952,0.0195506887048,0.000935403468801
0.00101419878296,44,24,20,0.000334195888451,0.407009368307,0.0244614116281,0.000886594473272
0.00101419878296,44,24,20,0.000283547845889,0.387134885407,0.0164422196403,0.000909282483847
0.00101419878296,44,19,25,0.000614736380324,0.395907560107,0.0137856193747,0.000870399874728
0.00101419878296,44,22,22,0.000217614171941,0.348908178896,0.00543039005029,0.000946195647188
0.00101419878296,203,85,118,0.00591392342267,0.48159658792,0.0826967077752,0.00262898190269
0.00101419878296,108,39,69,0.00227579904808,0.447768256163,0.0379051372106,0.00132418784214
0.00101419878296,108,61,47,0.00311166058827,0.430798043715,0.0462520785803,0.0023287612112
0.00101419878296,108,51,57,0.00153494556804,0.43799801102,0.0588225274474,0.00164832813814
0.00101419878296,108,56,52,0.00272628323936,0.421182015954,0.0481958784483,0.00192779074946
0.00101419878296,108,43,65,0.00246965724882,0.412346029605,0.0252515957797,0.00166288071627
0.00101419878296,108,60,48,0.00159927543534,0.439630808824,0.0628883091184,0.00213216558962
0.00101419878296,94,49,45,0.000987137711965,0.430208716706,0.0449764922682,0.00152360594605
0.00101419878296,94,45,49,0.000922911945153,0.425167965631,0.0477913979957,0.00131189498538
0.00101419878296,94,47,47,0.00158043025781,0.422502335753,0.0369820154337,0.00148520237093
0.00101419878296,94,45,49,0.00470471300895,0.427673488548,0.0313849974499,0.00178836795455
0.00101419878296,94,50,44,0.00189089149857,0.391959998229,0.0339703424671,0.00186241027138
0.00101419878296,207,100,107,0.00443908347793,0.48110541343,0.104696026881,0.0030876453878
0.00101419878296,19,10,9,1.68893473885e-05,0.361059210002,0.0102059294981,0.000432438469068
0.00101419878296,19,8,11,7.17589332768e-05,0.387134885407,0.00884033789524,0.000385218108621
0.00101419878296,19,12,7,1.20225808081e-05,0.354546304298,0.0133381157485,0.000565669074893
0.00101419878296,19,19,0,0.0,0.0,0.0214419925009,0.00067113661986
0.00101419878296,19,19,0,0.0,0.0,0.0166346303789,0.000714866696735
0.00101419878296,19,3,16,7.03569644915e-05,0.379199242659,0.00104704001455,0.000311907700673
0.00101419878296,19,10,9,4.50934542899e-05,0.383048199649,0.00900222102862,0.000457389114129
0.00101419878296,19,8,11,4.24458544364e-06,0.320138349418,0.00349952647886,0.000480286010501
0.00101419878296,19,10,9,1.97700131063e-05,0.317659163547,0.00277151404998,0.000629604685461
0.00101419878296,79,28,51,0.0032722501299,0.42005686364,0.0189015979158,0.0011450121479
0.00101419878296,79,35,44,0.00146209261836,0.375576319959,0.0110190234683,0.00166877672736
0.00101419878296,79,37,42,0.00161184176102,0.438405072368,0.0432507622681,0.00121183611455
0.00101419878296,58,36,22,0.00122192264179,0.405958569594,0.0378526101176,0.00117228462175
0.00101419878296,58,22,36,0.00057805204018,0.381499278502,0.00861866841972,0.00098511217834
0.00101419878296,58,23,35,0.00037449032099,0.402838478111,0.0282386100981,0.00075299043685
0.00101419878296,58,27,31,0.000803010885724,0.402151626486,0.025355505365,0.00100285206786
0.00101419878296,58,34,24,0.000774725868454,0.34787895123,0.00954054630223,0.00149474619909
0.00101419878296,58,29,29,0.000759634497738,0.392939490102,0.0167791922751,0.00117656965124
0.00101419878296,58,27,31,0.000612339474592,0.403182784503,0.0228519973894,0.000930987328805
0.00101419878296,58,28,30,0.00110790313444,0.386817431626,0.0103233372412,0.00124692540107
0.00101419878296,58,28,30,0.000560621208605,0.420806296046,0.0256868728556,0.00101460656751
0.00101419878296,58,26,32,0.000496176721166,0.33138311055,0.00616811164082,0.0013220484989
0.00101419878296,10,10,0,0.0,0.0,0.00915189543028,0.000469004473179
0.00101419878296,10,7,3,1.78001775167e-07,0.327813660784,0.00929544728003,0.000389580977406
0.00101419878296,10,7,3,2.15946525465e-05,0.362168029073,0.00561989114396,0.000419427592502
0.00101419878296,10,5,5,4.86186638149e-06,0.321995807418,0.00518584106991,0.000344558654456
0.00101419878296,10,6,4,4.58431619454e-06,0.334437332767,0.00376768287457,0.000402178389857
0.00101419878296,10,4,6,3.54706356987e-05,0.340226367016,0.00479135639191,0.000298219034264
0.00101419878296,10,5,5,1.59277425284e-05,0.335866043338,0.00228289064272,0.000364252892793
0.00101419878296,132,61,71,0.00527787265319,0.41893770681,0.033633907763,0.0025269773304
0.00101419878296,35,15,20,0.00115999611497,0.377228195016,0.00833992034573,0.000676721712683
0.00101419878296,35,19,16,0.000121418508446,0.388409928257,0.0144621363388,0.000739810369999
0.00101419878296,35,21,14,0.000759154195854,0.377832485277,0.0161125410186,0.000907759969693
0.00101419878296,35,23,12,0.000278277576069,0.378286975034,0.0144792126237,0.000967380177025
0.00101419878296,35,18,17,0.000167688401297,0.377077424355,0.02139167368,0.000675965202477
